//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''裸の心''&br;　　SIZE(11){TBS系 火曜ドラマ「私の家政夫ナギサさん」主題歌}|74|[[★×1>難易度表/かんたん/裸の心]]|[[★×2>難易度表/ふつう/裸の心]]|[[★×5>難易度表/むずかしい/裸の心]]|[[★×7>難易度表/おに/裸の心]]|-|
|||''月色Chainon''&br;　　SIZE(11){ももいろクローバーZ 劇場版「美少女戦士セーラームーンEternal」より}|128|[[★×3>難易度表/かんたん/月色Chainon]]|[[★×4>難易度表/ふつう/月色Chainon]]|[[★×6>難易度表/むずかしい/月色Chainon]]|[[★×7>難易度表/おに/月色Chainon]]|-|
|||''猫''|77|[[★×2>難易度表/かんたん/猫]]|[[★×3>難易度表/ふつう/猫]]|[[★×3>難易度表/むずかしい/猫]]|[[★×8>難易度表/おに/猫]]|-|
|||''宿命 / Shukumei''&br;　　SIZE(11){Official髭男dism / OFFICIAL HIGE DANDISM}|82|[[★×2>難易度表/かんたん/宿命]]|[[★×2>難易度表/ふつう/宿命]]|[[★×5>難易度表/むずかしい/宿命]]|[[★×7>難易度表/おに/宿命]]|-|
|||''Pretender''&br;　　SIZE(11){Official髭男dism / OFFICIAL HIGE DANDISM}|92|[[★×2>難易度表/かんたん/Pretender]]|[[★×2>難易度表/ふつう/Pretender]]|[[★×4>難易度表/むずかしい/Pretender]]|[[★×5>難易度表/おに/Pretender]]|-|
|||''テーマ・オブ・半沢直樹 〜Main Title〜''&br;　　SIZE(11){TBS系日曜劇場「半沢直樹」より}|119|[[★×1>難易度表/かんたん/テーマ・オブ・半沢直樹 〜Main Title〜]]|[[★×2>難易度表/ふつう/テーマ・オブ・半沢直樹 〜Main Title〜]]|[[★×2>難易度表/むずかしい/テーマ・オブ・半沢直樹 〜Main Title〜]]|[[★×8>難易度表/おに/テーマ・オブ・半沢直樹 〜Main Title〜]]|-|
|||''それが大事''|119|[[★×3>難易度表/かんたん/それが大事]]|[[★×4>難易度表/ふつう/それが大事]]|[[★×6>難易度表/むずかしい/それが大事]]|[[★×7>難易度表/おに/それが大事]]|-|
|||''香水 / KOUSUI''|121|[[★×1>難易度表/かんたん/香水]]|[[★×2>難易度表/ふつう/香水]]|[[★×3>難易度表/むずかしい/香水]]|[[★×6>難易度表/おに/香水]]|-|
|||''だから僕は音楽を辞めた / Moonlight''&br;　　SIZE(11){ヨルシカ / YORUSHIKA}|125※|[[★×1>難易度表/かんたん/だから僕は音楽を辞めた]]|[[★×2>難易度表/ふつう/だから僕は音楽を辞めた]]|[[★×4>難易度表/むずかしい/だから僕は音楽を辞めた]]|[[★×6>難易度表/おに/だから僕は音楽を辞めた]]|[[★×8>難易度表/おに/だから僕は音楽を辞めた(裏譜面)]]|
|||''ただ君に晴れ / Cloudless''&br;　　SIZE(11){ヨルシカ / YORUSHIKA}|140※|[[★×2>難易度表/かんたん/ただ君に晴れ]]|[[★×2>難易度表/ふつう/ただ君に晴れ]]|[[★×3>難易度表/むずかしい/ただ君に晴れ]]|[[★×5>難易度表/おに/ただ君に晴れ]]|-|
|||''秒針を噛む / Byoushinwo Kamu''&br;　　SIZE(11){ずっと真夜中でいいのに。 / ZUTOMAYO}|130※|[[★×2>難易度表/かんたん/秒針を噛む]]|[[★×4>難易度表/ふつう/秒針を噛む]]|[[★×5>難易度表/むずかしい/秒針を噛む]]|[[★×8>難易度表/おに/秒針を噛む]]|-|
|||''ロキ / ROKI''&br;　　SIZE(11){みきとP feat.鏡音リン / Mikito P feat.KAGAMINE RIN}|150|[[★×3>難易度表/かんたん/ロキ]]|[[★×3>難易度表/ふつう/ロキ]]|[[★×4>難易度表/むずかしい/ロキ]]|[[★×7>難易度表/おに/ロキ]]|-|
|||''前前前世 / Zenzenzense''&br;　　SIZE(11){映画「君の名は。 / From " Your name. "」より}|190|[[★×3>難易度表/かんたん/前前前世]]|[[★×4>難易度表/ふつう/前前前世]]|[[★×6>難易度表/むずかしい/前前前世]]|[[★×8>難易度表/おに/前前前世]]|-|
|||''愛にできることはまだあるかい / Is There Still Anything That Love Can Do?''&br;　　SIZE(11){「天気の子」より / From " WEATHERING WITH YOU "}|71|[[★×2>難易度表/かんたん/愛にできることはまだあるかい]]|[[★×2>難易度表/ふつう/愛にできることはまだあるかい]]|[[★×4>難易度表/むずかしい/愛にできることはまだあるかい]]|[[★×5>難易度表/おに/愛にできることはまだあるかい]]|[[★×8>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|
|||''白日 / HAKUJITSU''|93|[[★×2>難易度表/かんたん/白日]]|[[★×2>難易度表/ふつう/白日]]|[[★×2>難易度表/むずかしい/白日]]|[[★×8>難易度表/おに/白日]]|-|
|||''まちがいさがし''&br;　　SIZE(11){菅田将暉}|78|[[★×1>難易度表/かんたん/まちがいさがし]]|[[★×2>難易度表/ふつう/まちがいさがし]]|[[★×4>難易度表/むずかしい/まちがいさがし]]|[[★×8>難易度表/おに/まちがいさがし]]|-|
|||''夏祭り / Natsumatsuri''|141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×2>難易度表/ふつう/夏祭り]]|[[★×6>難易度表/むずかしい/夏祭り]]|[[★×6>難易度表/おに/夏祭り]]|-|
|||''青と夏 / Ao to Natsu''|185|[[★×2>難易度表/かんたん/青と夏]]|[[★×2>難易度表/ふつう/青と夏]]|[[★×3>難易度表/むずかしい/青と夏]]|[[★×6>難易度表/おに/青と夏]]|-|
|||''ピースサイン''&br;　　SIZE(11){米津玄師}|200|[[★×3>難易度表/かんたん/ピースサイン]]|[[★×5>難易度表/ふつう/ピースサイン]]|[[★×5>難易度表/むずかしい/ピースサイン]]|[[★×7>難易度表/おに/ピースサイン]]|-|
|||''馬と鹿 / UMA TO SHIKA''&br;　　SIZE(11){米津玄師 ／ TBS系 日曜劇場「ノーサイド・ゲーム」主題歌 / Kenshi Yonezu}|90.6-91|[[★×1>難易度表/かんたん/馬と鹿]]|[[★×1>難易度表/ふつう/馬と鹿]]|[[★×3>難易度表/むずかしい/馬と鹿]]&br;SIZE(10){Diverge Notes}|[[★×5>難易度表/おに/馬と鹿]]|-|
|||''シュガーソングとビターステップ / Sugar Song & Bitter Step''|132|[[★×3>難易度表/かんたん/シュガーソングとビターステップ]]|[[★×4>難易度表/ふつう/シュガーソングとビターステップ]]|[[★×5>難易度表/むずかしい/シュガーソングとビターステップ]]|[[★×8>難易度表/おに/シュガーソングとビターステップ]]|-|
|||''マリーゴールド / Marigold''|106|[[★×1>難易度表/かんたん/マリーゴールド]]|[[★×1>難易度表/ふつう/マリーゴールド]]|[[★×4>難易度表/むずかしい/マリーゴールド]]|[[★×6>難易度表/おに/マリーゴールド]]|-|
|||''轟!!!''&br;　　SIZE(11){水溜りボンド}|178※|[[★×2>難易度表/かんたん/轟!!!]]|[[★×2>難易度表/ふつう/轟!!!]]|[[★×3>難易度表/むずかしい/轟!!!]]|[[★×6>難易度表/おに/轟!!!]]|-|
